Command line: -t -s -db smarttrie.app.client.Client -threads 2 -P config/workload -p recordcount=1310720 -p maxexecutiontime=900
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Maximum execution time specified as: 900 secs
2021-03-02 14:50:34:434 0 sec: 0 operations; est completion in 0 second 
2021-03-02 14:50:35:335 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-03-02 14:50:35.524 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-02 14:50:35.524 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-02 14:50:35.564 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-02 14:50:35.564 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-02 14:50:36:335 2 sec: 728 operations; 728.73 current ops/sec; est completion in 3 days 4 hours [UPDATE: Count=730, Max=1333247, Min=1001, Avg=5283.48, 90=2215, 99=6199, 99.9=1333247, 99.99=1333247] 
2021-03-02 14:50:37:335 3 sec: 2437 operations; 1709 current ops/sec; est completion in 1 day 10 hours [UPDATE: Count=1709, Max=34431, Min=682, Avg=1102.75, 90=1339, 99=2797, 99.9=6623, 99.99=34431] 
2021-03-02 14:50:38:335 4 sec: 4507 operations; 2070 current ops/sec; est completion in 1 day [UPDATE: Count=2071, Max=10671, Min=640, Avg=934.78, 90=1167, 99=2319, 99.9=8663, 99.99=10671] 
2021-03-02 14:50:39:336 5 sec: 6662 operations; 2152.85 current ops/sec; est completion in 20 hours 51 minutes [UPDATE: Count=2156, Max=55519, Min=603, Avg=898.33, 90=966, 99=2589, 99.9=11119, 99.99=55519] 
2021-03-02 14:50:40:335 6 sec: 9394 operations; 2734.73 current ops/sec; est completion in 17 hours 44 minutes [UPDATE: Count=2731, Max=12135, Min=594, Avg=713.91, 90=774, 99=1074, 99.9=4183, 99.99=12135] 
2021-03-02 14:50:41:335 7 sec: 12325 operations; 2931 current ops/sec; est completion in 15 hours 46 minutes [UPDATE: Count=2929, Max=21935, Min=584, Avg=668.22, 90=711, 99=861, 99.9=2711, 99.99=21935] 
2021-03-02 14:50:42:335 8 sec: 15188 operations; 2863 current ops/sec; est completion in 14 hours 37 minutes [UPDATE: Count=2864, Max=29231, Min=586, Avg=687.77, 90=712, 99=893, 99.9=7539, 99.99=29231] 
2021-03-02 14:50:43:335 9 sec: 18047 operations; 2859 current ops/sec; est completion in 13 hours 51 minutes [UPDATE: Count=2858, Max=12687, Min=579, Avg=687.32, 90=720, 99=1030, 99.9=5975, 99.99=12687] 
2021-03-02 14:50:44:335 10 sec: 21035 operations; 2988 current ops/sec; est completion in 13 hours 12 minutes [UPDATE: Count=2987, Max=11087, Min=570, Avg=656.98, 90=702, 99=839, 99.9=5563, 99.99=11087] 
2021-03-02 14:50:45:335 11 sec: 24018 operations; 2983 current ops/sec; est completion in 12 hours 43 minutes [UPDATE: Count=2986, Max=35871, Min=577, Avg=663.17, 90=676, 99=876, 99.9=4555, 99.99=35871] 
2021-03-02 14:50:46:335 12 sec: 27242 operations; 3224 current ops/sec; est completion in 12 hours 13 minutes [UPDATE: Count=3224, Max=1600, Min=563, Avg=614.13, 90=650, 99=759, 99.9=934, 99.99=1600] 
